0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 84)	1.0"
"  (0, 0)	-0.9833333333333333
  (0, 1)	-0.19030607905320843
  (0, 2)	0.8559139784946236
  (0, 3)	32.227753252566934
  (0, 4)	-0.25547210989152064
  (0, 5)	1.0
  (0, 27)	1.0
  (0, 47)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 79)	1.0"
"  (0, 0)	-0.9833333333333333
  (0, 1)	-0.19030607905320843
  (0, 2)	0.8559139784946236
  (0, 3)	32.227753252566934
  (0, 4)	-0.25547210989152064
  (0, 5)	1.0
  (0, 27)	1.0
  (0, 47)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 79)	1.0"
"  (0, 0)	1.0
  (0, 1)	0.27628525255470904
  (0, 2)	1.5231182795698923
  (0, 3)	0.4166666666666667
  (0, 4)	0.26856666024776943
  (0, 5)	1.0
  (0, 11)	1.0
  (0, 60)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 77)	1.0"
"  (0, 1)	-0.1125408571185555
  (0, 2)	-0.07365591397849462
  (0, 3)	-0.11111111111111113
  (0, 4)	-0.29783683163232555
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 44)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.7380648610554199
  (0, 2)	-0.33602150537634407
  (0, 3)	-0.3333333333333333
  (0, 4)	0.20489119969189293
  (0, 6)	1.0
  (0, 24)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.6666666666666666
  (0, 1)	-0.18787591586775051
  (0, 2)	1.2591397849462365
  (0, 3)	4.000000000000001
  (0, 4)	-0.27549906925990114
  (0, 5)	1.0
  (0, 37)	1.0
  (0, 55)	1.0
  (0, 66)	1.0
  (0, 67)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 87)	1.0"
"  (0, 0)	-0.5
  (0, 1)	1.3824955345751466
  (0, 2)	-0.21129032258064512
  (0, 4)	0.4896334809679697
  (0, 5)	1.0
  (0, 15)	1.0
  (0, 61)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.19711053597249056
  (0, 2)	0.9500000000000001
  (0, 3)	2.0
  (0, 4)	-0.31324218499261824
  (0, 5)	1.0
  (0, 13)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 86)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.20488705816595584
  (0, 2)	6.505565837209192
  (0, 3)	9.277777777777779
  (0, 4)	-0.2588099364529174
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 47)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 84)	1.0"
"  (0, 0)	-0.6666666666666666
  (0, 1)	-0.20785185725221447
  (0, 2)	1.2591397849462365
  (0, 3)	4.000000000000001
  (0, 4)	-0.18974260222093844
  (0, 5)	1.0
  (0, 37)	1.0
  (0, 41)	1.0
  (0, 66)	1.0
  (0, 67)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 87)	1.0"
"  (0, 1)	2.502314730434149
  (0, 2)	-0.3263440860215054
  (0, 3)	-0.3333333333333333
  (0, 4)	1.116888118621221
  (0, 8)	1.0
  (0, 30)	1.0
  (0, 61)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	1.0
  (0, 1)	2.1718125372118737
  (0, 2)	0.5548387096774192
  (0, 4)	2.5313563129854293
  (0, 8)	1.0
  (0, 11)	1.0
  (0, 49)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 77)	1.0"
"  (0, 1)	-0.13484975516105907
  (0, 2)	-0.11344086021505377
  (0, 3)	-0.1388888888888889
  (0, 4)	4.673727453623467
  (0, 8)	1.0
  (0, 36)	1.0
  (0, 60)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.20294292761758953
  (0, 2)	0.5876344086021505
  (0, 3)	0.11111111111111113
  (0, 4)	1.0170100776686566
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 42)	1.0
  (0, 63)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 75)	1.0
  (0, 81)	1.0"
"  (0, 1)	3.409689060620421
  (0, 2)	-0.3311827956989247
  (0, 3)	-0.3333333333333333
  (0, 4)	0.7789973682521343
  (0, 8)	1.0
  (0, 24)	1.0
  (0, 61)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.9750543749012747
  (0, 2)	-0.08494623655913978
  (0, 3)	-0.11111111111111113
  (0, 4)	0.25162077155144746
  (0, 5)	1.0
  (0, 24)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	6.455218167899974
  (0, 2)	-0.10376344086021504
  (0, 3)	0.16666666666666666
  (0, 4)	11.438988381796008
  (0, 7)	1.0
  (0, 14)	1.0
  (0, 54)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.1998323187402034
  (0, 2)	4.323655913978494
  (0, 3)	2.0277777777777777
  (0, 4)	-0.29552602862828165
  (0, 5)	1.0
  (0, 12)	1.0
  (0, 55)	1.0
  (0, 66)	1.0
  (0, 67)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.06199346286103112
  (0, 2)	-0.0026881720430107906
  (0, 3)	0.3333333333333334
  (0, 4)	-0.2785801399319597
  (0, 8)	1.0
  (0, 30)	1.0
  (0, 49)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.7015638100098421
  (0, 2)	-0.3
  (0, 3)	-0.3055555555555556
  (0, 4)	-0.2919314461775467
  (0, 5)	1.0
  (0, 24)	1.0
  (0, 47)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.20488705816595584
  (0, 2)	-0.38279569892473114
  (0, 3)	-0.38888888888888895
  (0, 4)	-0.3186340586687207
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 58)	1.0
  (0, 62)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.046440418474100534
  (0, 2)	0.6096774193548388
  (0, 3)	1.3888888888888888
  (0, 4)	-0.1620129661724116
  (0, 8)	1.0
  (0, 30)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.4480977897665828
  (0, 2)	-0.11075268817204303
  (0, 3)	-0.1388888888888889
  (0, 4)	0.6305924642146479
  (0, 8)	1.0
  (0, 14)	1.0
  (0, 60)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.15725585973098094
  (0, 2)	-0.24892473118279568
  (0, 3)	-0.25
  (0, 4)	-0.2962962962962963
  (0, 7)	1.0
  (0, 30)	1.0
  (0, 47)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 69)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	1.0217621113257755
  (0, 2)	0.20645161290322578
  (0, 3)	0.6944444444444444
  (0, 4)	0.1864047756595417
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 60)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	1.4020340465862282
  (0, 2)	0.6096774193548388
  (0, 3)	1.3888888888888888
  (0, 4)	3.894730085371333
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.6666666666666666
  (0, 1)	-0.18787591586775051
  (0, 2)	1.2591397849462365
  (0, 3)	4.000000000000001
  (0, 4)	-0.2796071634893125
  (0, 5)	1.0
  (0, 37)	1.0
  (0, 55)	1.0
  (0, 66)	1.0
  (0, 67)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 87)	1.0"
"  (0, 1)	3.5327039210682996
  (0, 2)	0.14193548387096777
  (0, 3)	0.08333333333333333
  (0, 4)	3.0122600937158994
  (0, 8)	1.0
  (0, 30)	1.0
  (0, 49)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	1.0
  (0, 1)	-0.20488705816595584
  (0, 2)	1.482795698924731
  (0, 3)	0.38888888888888884
  (0, 4)	-0.31118813787791255
  (0, 5)	1.0
  (0, 11)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 77)	1.0"
"  (0, 0)	-0.5
  (0, 1)	1.9773994823752414
  (0, 2)	0.10430107526881717
  (0, 3)	0.5277777777777777
  (0, 4)	4.508633416778998
  (0, 6)	1.0
  (0, 24)	1.0
  (0, 40)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.19759656860958213
  (0, 2)	4.323655913978494
  (0, 3)	2.0277777777777777
  (0, 4)	-0.29090442262019384
  (0, 5)	1.0
  (0, 12)	1.0
  (0, 55)	1.0
  (0, 66)	1.0
  (0, 67)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 0)	1.0
  (0, 1)	0.5679048348096575
  (0, 2)	0.667741935483871
  (0, 3)	0.05555555555555553
  (0, 4)	0.6791193272995699
  (0, 8)	1.0
  (0, 14)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	1.1021033062370138
  (0, 2)	-0.0016129032258064171
  (0, 3)	-0.05555555555555553
  (0, 4)	1.5248732267796392
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.1713022029429276
  (0, 2)	-0.16881720430107525
  (0, 3)	-0.19444444444444448
  (0, 4)	-0.18794531099557096
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 46)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.2004155579047133
  (0, 2)	0.37204301075268814
  (0, 3)	0.2777777777777778
  (0, 4)	1.7554400154053533
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 47)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 1)	6.875839795876967
  (0, 2)	-0.3311827956989247
  (0, 3)	-0.3333333333333333
  (0, 4)	2.767828487065922
  (0, 5)	1.0
  (0, 36)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	2.2204158009210317
  (0, 2)	-0.27849462365591393
  (0, 3)	-0.2777777777777778
  (0, 4)	0.40079594325694845
  (0, 8)	1.0
  (0, 24)	1.0
  (0, 60)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.06831188714322167
  (0, 2)	-0.2129032258064516
  (0, 3)	-0.027777777777777804
  (0, 4)	-0.2300532768470377
  (0, 5)	1.0
  (0, 24)	1.0
  (0, 50)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	3.5
  (0, 1)	-0.19030607905320843
  (0, 2)	4.769892473118279
  (0, 3)	0.5555555555555556
  (0, 4)	-0.2927017138455613
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 53)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 84)	1.0"
"  (0, 0)	0.5
  (0, 1)	-0.1052503675621818
  (0, 2)	0.060752688172043046
  (0, 3)	-0.1388888888888889
  (0, 4)	3.894730085371333
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 51)	1.0
  (0, 62)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.20245689498049793
  (0, 2)	3.3021505376344082
  (0, 3)	1.4999999999999998
  (0, 4)	-0.31093138198857434
  (0, 5)	1.0
  (0, 26)	1.0
  (0, 50)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 1)	-0.16303964811237073
  (0, 3)	-0.05555555555555553
  (0, 4)	5.570062263303164
  (0, 6)	1.0
  (0, 14)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	3.0
  (0, 1)	0.4634078178349676
  (0, 2)	-0.34569892473118274
  (0, 3)	-0.4166666666666667
  (0, 4)	8.721484049040376
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 44)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.12712183623130294
  (0, 2)	-0.34139784946236557
  (0, 3)	-0.3333333333333333
  (0, 4)	-0.3011746581937223
  (0, 8)	1.0
  (0, 36)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.7623178896462898
  (0, 2)	-0.16344086021505375
  (0, 3)	0.05555555555555553
  (0, 4)	1.9893446305924642
  (0, 5)	1.0
  (0, 15)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.12226150986038713
  (0, 2)	0.8290322580645161
  (0, 3)	1.777777777777778
  (0, 4)	-0.17664805186468965
  (0, 5)	1.0
  (0, 35)	1.0
  (0, 42)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 78)	1.0"
"  (0, 0)	-0.6666666666666666
  (0, 1)	-0.10670846547345654
  (0, 2)	1.2053763440860215
  (0, 3)	3.8611111111111116
  (0, 4)	-0.16381025739777907
  (0, 5)	1.0
  (0, 18)	1.0
  (0, 42)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 85)	1.0"
"  (0, 1)	2.2204158009210317
  (0, 2)	-0.33010752688172046
  (0, 3)	-0.3333333333333333
  (0, 4)	1.6224404647281596
  (0, 8)	1.0
  (0, 30)	1.0
  (0, 60)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.6666666666666666
  (0, 1)	-0.2080462703070511
  (0, 2)	1.2591397849462365
  (0, 3)	4.000000000000001
  (0, 4)	-0.2749855574812247
  (0, 5)	1.0
  (0, 37)	1.0
  (0, 55)	1.0
  (0, 66)	1.0
  (0, 67)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 87)	1.0"
"  (0, 1)	0.01795890594053391
  (0, 2)	-0.06344086021505374
  (0, 3)	-0.11111111111111113
  (0, 4)	-0.1779318313113807
  (0, 5)	1.0
  (0, 19)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.18933401377902526
  (0, 2)	-0.38602150537634405
  (0, 3)	-0.38888888888888895
  (0, 4)	-0.31118813787791255
  (0, 8)	1.0
  (0, 14)	1.0
  (0, 49)	1.0
  (0, 62)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.0007533505874919501
  (0, 2)	3.409139784946236
  (0, 3)	1.5555555555555554
  (0, 4)	-0.059310610437126904
  (0, 5)	1.0
  (0, 26)	1.0
  (0, 49)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 1)	0.750993329202056
  (0, 2)	-0.3182795698924731
  (0, 3)	-0.3333333333333333
  (0, 4)	-0.02233776237242442
  (0, 5)	1.0
  (0, 24)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	1.983037460965504
  (0, 2)	0.14193548387096777
  (0, 3)	0.08333333333333333
  (0, 4)	1.0365235252583607
  (0, 8)	1.0
  (0, 14)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.6666666666666666
  (0, 1)	-0.19905466652085688
  (0, 2)	0.9903225806451613
  (0, 3)	3.3055555555555562
  (0, 4)	-0.29090442262019384
  (0, 5)	1.0
  (0, 18)	1.0
  (0, 42)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 85)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.20488705816595584
  (0, 2)	3.8397849462365587
  (0, 3)	1.777777777777778
  (0, 4)	-0.3104178702098979
  (0, 5)	1.0
  (0, 12)	1.0
  (0, 57)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 0)	-0.5
  (0, 1)	2.41273891541817
  (0, 2)	-0.21021505376344085
  (0, 4)	0.8516592849348482
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 54)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	3.0
  (0, 1)	0.5193015711004993
  (0, 2)	-0.3564516129032258
  (0, 3)	-0.4166666666666667
  (0, 4)	1.127928621862764
  (0, 8)	1.0
  (0, 14)	1.0
  (0, 57)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 1)	1.0024180123695305
  (0, 2)	-0.23279569892473118
  (0, 3)	-0.25
  (0, 4)	0.05340522498234803
  (0, 8)	1.0
  (0, 30)	1.0
  (0, 61)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.1125408571185555
  (0, 2)	-0.16236559139784948
  (0, 3)	-0.19444444444444448
  (0, 4)	-0.26676936902240195
  (0, 6)	1.0
  (0, 19)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	2.0235725828989417
  (0, 2)	-0.025268817204301106
  (0, 3)	-0.05555555555555553
  (0, 4)	1.2357660953848129
  (0, 8)	1.0
  (0, 24)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	6.875839795876967
  (0, 2)	0.14193548387096777
  (0, 3)	0.08333333333333333
  (0, 4)	6.460234931638745
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.26559253453869425
  (0, 2)	-0.05645161290322579
  (0, 3)	-0.08333333333333333
  (0, 4)	-0.17921561075807177
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	4.4932988250161
  (0, 2)	-0.21774193548387094
  (0, 3)	-0.027777777777777804
  (0, 4)	1.8537775210218885
  (0, 7)	1.0
  (0, 14)	1.0
  (0, 54)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.10486154145250853
  (0, 2)	-0.15268817204301074
  (0, 3)	0.08333333333333333
  (0, 4)	-0.2701071955837987
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 46)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	2.0
  (0, 1)	-0.19030607905320843
  (0, 2)	2.2268817204301072
  (0, 3)	0.3333333333333334
  (0, 4)	-0.29758007574298734
  (0, 6)	1.0
  (0, 28)	1.0
  (0, 51)	1.0
  (0, 62)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 84)	1.0"
"  (0, 1)	-0.06393759340939745
  (0, 2)	0.009677419354838694
  (0, 3)	-0.027777777777777804
  (0, 4)	0.1011618203992554
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.6666666666666666
  (0, 1)	-0.2082892866255969
  (0, 2)	1.2591397849462365
  (0, 3)	4.000000000000001
  (0, 4)	-0.29167469028820847
  (0, 5)	1.0
  (0, 37)	1.0
  (0, 41)	1.0
  (0, 66)	1.0
  (0, 67)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 87)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.20002673179504005
  (0, 2)	-0.460752688172043
  (0, 3)	-0.4444444444444445
  (0, 4)	0.11425637075550421
  (0, 8)	1.0
  (0, 26)	1.0
  (0, 38)	1.0
  (0, 66)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 74)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.02184716703726655
  (0, 2)	0.17795698924731185
  (0, 3)	0.6666666666666667
  (0, 4)	-0.15662109249630912
  (0, 8)	1.0
  (0, 25)	1.0
  (0, 60)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.0332689340089187
  (0, 2)	0.14193548387096777
  (0, 3)	0.08333333333333333
  (0, 4)	-0.1643237691764555
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.7939586143209516
  (0, 2)	0.13010752688172042
  (0, 3)	0.05555555555555553
  (0, 4)	0.2873098401694589
  (0, 5)	1.0
  (0, 36)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.597601428935953
  (0, 2)	0.1564516129032258
  (0, 3)	0.6111111111111112
  (0, 4)	0.18306694909814494
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	5.866341024799815
  (0, 2)	0.25215053763440853
  (0, 3)	0.7777777777777779
  (0, 4)	3.3447589704088836
  (0, 8)	1.0
  (0, 30)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	1.0
  (0, 1)	-0.20955297148203503
  (0, 2)	1.7483870967741937
  (0, 3)	0.5000000000000001
  (0, 4)	-0.26471532190769625
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 77)	1.0"
"  (0, 0)	4.0
  (0, 1)	-0.20289432435388036
  (0, 2)	3.958064516129032
  (0, 3)	0.3055555555555556
  (0, 4)	-0.26266127479299056
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 46)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 76)	1.0
  (0, 82)	1.0"
"  (0, 1)	-0.19050049210804507
  (0, 2)	0.3564516129032258
  (0, 3)	0.25
  (0, 4)	-0.30682328775916295
  (0, 5)	1.0
  (0, 11)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.20950436821832585
  (0, 2)	6.505565837209192
  (0, 3)	10.666666666666666
  (0, 4)	-0.31735027922202963
  (0, 5)	1.0
  (0, 32)	1.0
  (0, 52)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 84)	1.0"
"  (0, 0)	3.0
  (0, 1)	-0.06393759340939745
  (0, 2)	-0.34838709677419355
  (0, 3)	-0.4166666666666667
  (0, 4)	-0.024905321265806534
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 53)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.6666666666666666
  (0, 1)	-0.1125408571185555
  (0, 2)	1.2591397849462365
  (0, 3)	4.000000000000001
  (0, 4)	-0.11682392964888633
  (0, 5)	1.0
  (0, 37)	1.0
